Instance, Algorithm, RandSeed, Duration, Optima
0.txt, HEA-ELITE, 1, 0.114, 0
0.txt, HEA-ELITE, 2, 0.116, 0
0.txt, HEA-ELITE, 3, 0.127, 0
0.txt, HEA-ELITE, 4, 0.142, 0
0.txt, HEA-ELITE, 5, 0.117, 0
0.txt, HEA-ELITE, 6, 0.113, 0
0.txt, HEA-ELITE, 7, 0.131, 0
0.txt, HEA-ELITE, 8, 0.121, 0
0.txt, HEA-ELITE, 9, 0.125, 0
0.txt, HEA-ELITE, 10, 0.122, 0
0.txt, HEA-ELITE, 11, 0.109, 0
0.txt, HEA-ELITE, 12, 0.123, 0
0.txt, HEA-ELITE, 13, 0.125, 0
0.txt, HEA-ELITE, 14, 0.118, 0
0.txt, HEA-ELITE, 15, 0.124, 0
0.txt, HEA-ELITE, 16, 0.134, 0
0.txt, HEA-ELITE, 17, 0.113, 0
0.txt, HEA-ELITE, 18, 0.123, 0
0.txt, HEA-ELITE, 19, 0.12, 0
0.txt, HEA-ELITE, 20, 0.125, 0
0.txt, HEA-ELITE, 21, 0.119, 0
0.txt, HEA-ELITE, 22, 0.125, 0
0.txt, HEA-ELITE, 23, 0.12, 0
0.txt, HEA-ELITE, 24, 0.115, 0
0.txt, HEA-ELITE, 25, 0.119, 0
0.txt, HEA-ELITE, 26, 0.12, 0
0.txt, HEA-ELITE, 27, 0.115, 0
0.txt, HEA-ELITE, 28, 0.129, 0
0.txt, HEA-ELITE, 29, 0.124, 0
0.txt, HEA-ELITE, 30, 0.12, 0
1.txt, HEA-ELITE, 1, 0.236, 0
1.txt, HEA-ELITE, 2, 0.391, 0
1.txt, HEA-ELITE, 3, 0.205, 0
1.txt, HEA-ELITE, 4, 0.196, 0
1.txt, HEA-ELITE, 5, 0.429, 0
1.txt, HEA-ELITE, 6, 0.316, 0
1.txt, HEA-ELITE, 7, 0.221, 0
1.txt, HEA-ELITE, 8, 0.227, 0
1.txt, HEA-ELITE, 9, 0.25, 0
1.txt, HEA-ELITE, 10, 0.229, 0
1.txt, HEA-ELITE, 11, 0.187, 0
1.txt, HEA-ELITE, 12, 0.292, 0
1.txt, HEA-ELITE, 13, 0.532, 0
1.txt, HEA-ELITE, 14, 0.439, 0
1.txt, HEA-ELITE, 15, 0.246, 0
1.txt, HEA-ELITE, 16, 0.632, 0
1.txt, HEA-ELITE, 17, 0.23, 0
1.txt, HEA-ELITE, 18, 1.616, 0
1.txt, HEA-ELITE, 19, 0.203, 0
1.txt, HEA-ELITE, 20, 0.222, 0
1.txt, HEA-ELITE, 21, 0.802, 0
1.txt, HEA-ELITE, 22, 0.646, 0
1.txt, HEA-ELITE, 23, 0.185, 0
1.txt, HEA-ELITE, 24, 0.48, 0
1.txt, HEA-ELITE, 25, 0.226, 0
1.txt, HEA-ELITE, 26, 0.278, 0
1.txt, HEA-ELITE, 27, 0.404, 0
1.txt, HEA-ELITE, 28, 0.157, 0
1.txt, HEA-ELITE, 29, 0.919, 0
1.txt, HEA-ELITE, 30, 0.737, 0
2.txt, HEA-ELITE, 1, 240.396, 0
2.txt, HEA-ELITE, 2, 7.253, 0
2.txt, HEA-ELITE, 3, 88.247, 0
2.txt, HEA-ELITE, 4, 24.789, 0
2.txt, HEA-ELITE, 5, 73.439, 0
2.txt, HEA-ELITE, 6, 10.13, 0
2.txt, HEA-ELITE, 7, 111.548, 0
2.txt, HEA-ELITE, 8, 78.659, 0
2.txt, HEA-ELITE, 9, 116.779, 0
2.txt, HEA-ELITE, 10, 126.428, 0
2.txt, HEA-ELITE, 11, 87.657, 0
2.txt, HEA-ELITE, 12, 12.273, 0
2.txt, HEA-ELITE, 13, 174.23, 0
2.txt, HEA-ELITE, 14, 84.31, 0
2.txt, HEA-ELITE, 15, 14.926, 0
2.txt, HEA-ELITE, 16, 89.973, 0
2.txt, HEA-ELITE, 17, 186.508, 0
2.txt, HEA-ELITE, 18, 294.834, 0
2.txt, HEA-ELITE, 19, 5.345, 0
2.txt, HEA-ELITE, 20, 227.343, 0
2.txt, HEA-ELITE, 21, 11.201, 0
2.txt, HEA-ELITE, 22, 53.282, 0
2.txt, HEA-ELITE, 23, 28.014, 0
2.txt, HEA-ELITE, 24, 58.513, 0
2.txt, HEA-ELITE, 25, 21.405, 0
2.txt, HEA-ELITE, 26, 29.653, 0
2.txt, HEA-ELITE, 27, 57.087, 0
2.txt, HEA-ELITE, 28, 6.09, 0
2.txt, HEA-ELITE, 29, 38.05, 0
2.txt, HEA-ELITE, 30, 74.973, 0
3.txt, HEA-ELITE, 1, 0.024, 0
3.txt, HEA-ELITE, 2, 0.027, 0
3.txt, HEA-ELITE, 3, 0.027, 0
3.txt, HEA-ELITE, 4, 0.027, 0
3.txt, HEA-ELITE, 5, 0.024, 0
3.txt, HEA-ELITE, 6, 0.027, 0
3.txt, HEA-ELITE, 7, 0.024, 0
3.txt, HEA-ELITE, 8, 0.023, 0
3.txt, HEA-ELITE, 9, 0.028, 0
3.txt, HEA-ELITE, 10, 0.028, 0
3.txt, HEA-ELITE, 11, 0.026, 0
3.txt, HEA-ELITE, 12, 0.026, 0
3.txt, HEA-ELITE, 13, 0.026, 0
3.txt, HEA-ELITE, 14, 0.022, 0
3.txt, HEA-ELITE, 15, 0.023, 0
3.txt, HEA-ELITE, 16, 0.027, 0
3.txt, HEA-ELITE, 17, 0.025, 0
3.txt, HEA-ELITE, 18, 0.024, 0
3.txt, HEA-ELITE, 19, 0.025, 0
3.txt, HEA-ELITE, 20, 0.026, 0
3.txt, HEA-ELITE, 21, 0.024, 0
3.txt, HEA-ELITE, 22, 0.024, 0
3.txt, HEA-ELITE, 23, 0.025, 0
3.txt, HEA-ELITE, 24, 0.025, 0
3.txt, HEA-ELITE, 25, 0.021, 0
3.txt, HEA-ELITE, 26, 0.023, 0
3.txt, HEA-ELITE, 27, 0.023, 0
3.txt, HEA-ELITE, 28, 0.028, 0
3.txt, HEA-ELITE, 29, 0.028, 0
3.txt, HEA-ELITE, 30, 0.025, 0
4.txt, HEA-ELITE, 1, 0.381, 0
4.txt, HEA-ELITE, 2, 0.404, 0
4.txt, HEA-ELITE, 3, 0.418, 0
4.txt, HEA-ELITE, 4, 0.388, 0
4.txt, HEA-ELITE, 5, 0.395, 0
4.txt, HEA-ELITE, 6, 0.409, 0
4.txt, HEA-ELITE, 7, 0.392, 0
4.txt, HEA-ELITE, 8, 0.398, 0
4.txt, HEA-ELITE, 9, 0.401, 0
4.txt, HEA-ELITE, 10, 0.382, 0
4.txt, HEA-ELITE, 11, 0.389, 0
4.txt, HEA-ELITE, 12, 0.378, 0
4.txt, HEA-ELITE, 13, 0.401, 0
4.txt, HEA-ELITE, 14, 0.392, 0
4.txt, HEA-ELITE, 15, 0.383, 0
4.txt, HEA-ELITE, 16, 0.381, 0
4.txt, HEA-ELITE, 17, 0.407, 0
4.txt, HEA-ELITE, 18, 0.416, 0
4.txt, HEA-ELITE, 19, 0.392, 0
4.txt, HEA-ELITE, 20, 0.393, 0
4.txt, HEA-ELITE, 21, 0.387, 0
4.txt, HEA-ELITE, 22, 0.4, 0
4.txt, HEA-ELITE, 23, 0.401, 0
4.txt, HEA-ELITE, 24, 0.392, 0
4.txt, HEA-ELITE, 25, 0.39, 0
4.txt, HEA-ELITE, 26, 0.389, 0
4.txt, HEA-ELITE, 27, 0.392, 0
4.txt, HEA-ELITE, 28, 0.395, 0
4.txt, HEA-ELITE, 29, 0.394, 0
4.txt, HEA-ELITE, 30, 0.391, 0
5.txt, HEA-ELITE, 1, 0.309, 0
5.txt, HEA-ELITE, 2, 0.309, 0
5.txt, HEA-ELITE, 3, 0.306, 0
5.txt, HEA-ELITE, 4, 0.308, 0
5.txt, HEA-ELITE, 5, 0.309, 0
5.txt, HEA-ELITE, 6, 0.303, 0
5.txt, HEA-ELITE, 7, 0.306, 0
5.txt, HEA-ELITE, 8, 0.31, 0
5.txt, HEA-ELITE, 9, 0.309, 0
5.txt, HEA-ELITE, 10, 0.32, 0
5.txt, HEA-ELITE, 11, 0.308, 0
5.txt, HEA-ELITE, 12, 0.308, 0
5.txt, HEA-ELITE, 13, 0.314, 0
5.txt, HEA-ELITE, 14, 0.313, 0
5.txt, HEA-ELITE, 15, 0.303, 0
5.txt, HEA-ELITE, 16, 0.318, 0
5.txt, HEA-ELITE, 17, 0.303, 0
5.txt, HEA-ELITE, 18, 0.309, 0
5.txt, HEA-ELITE, 19, 0.298, 0
5.txt, HEA-ELITE, 20, 0.306, 0
5.txt, HEA-ELITE, 21, 0.312, 0
5.txt, HEA-ELITE, 22, 0.309, 0
5.txt, HEA-ELITE, 23, 0.305, 0
5.txt, HEA-ELITE, 24, 0.308, 0
5.txt, HEA-ELITE, 25, 0.303, 0
5.txt, HEA-ELITE, 26, 0.316, 0
5.txt, HEA-ELITE, 27, 0.304, 0
5.txt, HEA-ELITE, 28, 0.301, 0
5.txt, HEA-ELITE, 29, 0.304, 0
5.txt, HEA-ELITE, 30, 0.308, 0
6.txt, HEA-ELITE, 1, 0.253, 0
6.txt, HEA-ELITE, 2, 0.233, 0
6.txt, HEA-ELITE, 3, 0.262, 0
6.txt, HEA-ELITE, 4, 0.251, 0
6.txt, HEA-ELITE, 5, 0.239, 0
6.txt, HEA-ELITE, 6, 0.267, 0
6.txt, HEA-ELITE, 7, 0.242, 0
6.txt, HEA-ELITE, 8, 0.266, 0
6.txt, HEA-ELITE, 9, 0.244, 0
6.txt, HEA-ELITE, 10, 0.277, 0
6.txt, HEA-ELITE, 11, 0.247, 0
6.txt, HEA-ELITE, 12, 0.249, 0
6.txt, HEA-ELITE, 13, 0.276, 0
6.txt, HEA-ELITE, 14, 0.249, 0
6.txt, HEA-ELITE, 15, 0.246, 0
6.txt, HEA-ELITE, 16, 0.234, 0
6.txt, HEA-ELITE, 17, 0.237, 0
6.txt, HEA-ELITE, 18, 0.235, 0
6.txt, HEA-ELITE, 19, 0.222, 0
6.txt, HEA-ELITE, 20, 0.258, 0
6.txt, HEA-ELITE, 21, 0.251, 0
6.txt, HEA-ELITE, 22, 0.26, 0
6.txt, HEA-ELITE, 23, 0.242, 0
6.txt, HEA-ELITE, 24, 0.247, 0
6.txt, HEA-ELITE, 25, 0.242, 0
6.txt, HEA-ELITE, 26, 0.251, 0
6.txt, HEA-ELITE, 27, 0.252, 0
6.txt, HEA-ELITE, 28, 0.239, 0
6.txt, HEA-ELITE, 29, 0.232, 0
6.txt, HEA-ELITE, 30, 0.244, 0
7.txt, HEA-ELITE, 1, 2.492, 0
7.txt, HEA-ELITE, 2, 0.23, 0
7.txt, HEA-ELITE, 3, 0.881, 0
7.txt, HEA-ELITE, 4, 0.37, 0
7.txt, HEA-ELITE, 5, 0.673, 0
7.txt, HEA-ELITE, 6, 0.624, 0
7.txt, HEA-ELITE, 7, 0.622, 0
7.txt, HEA-ELITE, 8, 0.383, 0
7.txt, HEA-ELITE, 9, 0.355, 0
7.txt, HEA-ELITE, 10, 0.52, 0
7.txt, HEA-ELITE, 11, 1.582, 0
7.txt, HEA-ELITE, 12, 1.046, 0
7.txt, HEA-ELITE, 13, 0.35, 0
7.txt, HEA-ELITE, 14, 1.526, 0
7.txt, HEA-ELITE, 15, 0.384, 0
7.txt, HEA-ELITE, 16, 0.337, 0
7.txt, HEA-ELITE, 17, 0.774, 0
7.txt, HEA-ELITE, 18, 0.411, 0
7.txt, HEA-ELITE, 19, 0.39, 0
7.txt, HEA-ELITE, 20, 0.896, 0
7.txt, HEA-ELITE, 21, 0.944, 0
7.txt, HEA-ELITE, 22, 0.588, 0
7.txt, HEA-ELITE, 23, 1.611, 0
7.txt, HEA-ELITE, 24, 0.972, 0
7.txt, HEA-ELITE, 25, 0.672, 0
7.txt, HEA-ELITE, 26, 2.135, 0
7.txt, HEA-ELITE, 27, 0.293, 0
7.txt, HEA-ELITE, 28, 1.606, 0
7.txt, HEA-ELITE, 29, 0.558, 0
7.txt, HEA-ELITE, 30, 0.357, 0
8.txt, HEA-ELITE, 1, 20.599, 0
8.txt, HEA-ELITE, 2, 130.053, 0
8.txt, HEA-ELITE, 3, 599.902, 2
8.txt, HEA-ELITE, 4, 150.967, 0
8.txt, HEA-ELITE, 5, 131.311, 0
8.txt, HEA-ELITE, 6, 174.558, 0
8.txt, HEA-ELITE, 7, 180.287, 0
8.txt, HEA-ELITE, 8, 4.974, 0
8.txt, HEA-ELITE, 9, 560.165, 0
8.txt, HEA-ELITE, 10, 33.676, 0
8.txt, HEA-ELITE, 11, 80.687, 0
8.txt, HEA-ELITE, 12, 100.908, 0
8.txt, HEA-ELITE, 13, 54.095, 0
8.txt, HEA-ELITE, 14, 98.01, 0
8.txt, HEA-ELITE, 15, 7.065, 0
8.txt, HEA-ELITE, 16, 143.191, 0
8.txt, HEA-ELITE, 17, 68.927, 0
8.txt, HEA-ELITE, 18, 244.423, 0
8.txt, HEA-ELITE, 19, 60.56, 0
8.txt, HEA-ELITE, 20, 240.391, 0
8.txt, HEA-ELITE, 21, 25.554, 0
8.txt, HEA-ELITE, 22, 152.107, 0
8.txt, HEA-ELITE, 23, 8.694, 0
8.txt, HEA-ELITE, 24, 92.936, 0
8.txt, HEA-ELITE, 25, 118.512, 0
8.txt, HEA-ELITE, 26, 329.517, 0
8.txt, HEA-ELITE, 27, 52.287, 0
8.txt, HEA-ELITE, 28, 93.187, 0
8.txt, HEA-ELITE, 29, 92.809, 0
8.txt, HEA-ELITE, 30, 50.935, 0
9.txt, HEA-ELITE, 1, 0.111, 0
9.txt, HEA-ELITE, 2, 0.136, 0
9.txt, HEA-ELITE, 3, 0.087, 0
9.txt, HEA-ELITE, 4, 0.117, 0
9.txt, HEA-ELITE, 5, 0.126, 0
9.txt, HEA-ELITE, 6, 0.103, 0
9.txt, HEA-ELITE, 7, 0.104, 0
9.txt, HEA-ELITE, 8, 0.131, 0
9.txt, HEA-ELITE, 9, 0.13, 0
9.txt, HEA-ELITE, 10, 0.129, 0
9.txt, HEA-ELITE, 11, 0.097, 0
9.txt, HEA-ELITE, 12, 0.098, 0
9.txt, HEA-ELITE, 13, 0.12, 0
9.txt, HEA-ELITE, 14, 0.15, 0
9.txt, HEA-ELITE, 15, 0.155, 0
9.txt, HEA-ELITE, 16, 0.098, 0
9.txt, HEA-ELITE, 17, 0.109, 0
9.txt, HEA-ELITE, 18, 0.106, 0
9.txt, HEA-ELITE, 19, 0.147, 0
9.txt, HEA-ELITE, 20, 0.111, 0
9.txt, HEA-ELITE, 21, 0.107, 0
9.txt, HEA-ELITE, 22, 0.138, 0
9.txt, HEA-ELITE, 23, 0.152, 0
9.txt, HEA-ELITE, 24, 0.107, 0
9.txt, HEA-ELITE, 25, 0.157, 0
9.txt, HEA-ELITE, 26, 0.115, 0
9.txt, HEA-ELITE, 27, 0.102, 0
9.txt, HEA-ELITE, 28, 0.096, 0
9.txt, HEA-ELITE, 29, 0.129, 0
9.txt, HEA-ELITE, 30, 0.119, 0
0.txt, HEA, 1, 0.109, 0
0.txt, HEA, 2, 0.113, 0
0.txt, HEA, 3, 0.117, 0
0.txt, HEA, 4, 0.124, 0
0.txt, HEA, 5, 0.11, 0
0.txt, HEA, 6, 0.108, 0
0.txt, HEA, 7, 0.126, 0
0.txt, HEA, 8, 0.111, 0
0.txt, HEA, 9, 0.116, 0
0.txt, HEA, 10, 0.123, 0
0.txt, HEA, 11, 0.105, 0
0.txt, HEA, 12, 0.118, 0
0.txt, HEA, 13, 0.115, 0
0.txt, HEA, 14, 0.111, 0
0.txt, HEA, 15, 0.118, 0
0.txt, HEA, 16, 0.128, 0
0.txt, HEA, 17, 0.106, 0
0.txt, HEA, 18, 0.111, 0
0.txt, HEA, 19, 0.11, 0
0.txt, HEA, 20, 0.123, 0
0.txt, HEA, 21, 0.11, 0
0.txt, HEA, 22, 0.116, 0
0.txt, HEA, 23, 0.108, 0
0.txt, HEA, 24, 0.11, 0
0.txt, HEA, 25, 0.116, 0
0.txt, HEA, 26, 0.118, 0
0.txt, HEA, 27, 0.117, 0
0.txt, HEA, 28, 0.12, 0
0.txt, HEA, 29, 0.11, 0
0.txt, HEA, 30, 0.127, 0
1.txt, HEA, 1, 0.206, 0
1.txt, HEA, 2, 0.366, 0
1.txt, HEA, 3, 0.195, 0
1.txt, HEA, 4, 0.18, 0
1.txt, HEA, 5, 0.408, 0
1.txt, HEA, 6, 0.297, 0
1.txt, HEA, 7, 0.21, 0
1.txt, HEA, 8, 0.217, 0
1.txt, HEA, 9, 0.236, 0
1.txt, HEA, 10, 0.216, 0
1.txt, HEA, 11, 0.192, 0
1.txt, HEA, 12, 0.276, 0
1.txt, HEA, 13, 0.501, 0
1.txt, HEA, 14, 0.416, 0
1.txt, HEA, 15, 0.232, 0
1.txt, HEA, 16, 0.635, 0
1.txt, HEA, 17, 0.226, 0
1.txt, HEA, 18, 1.542, 0
1.txt, HEA, 19, 0.191, 0
1.txt, HEA, 20, 0.21, 0
1.txt, HEA, 21, 0.799, 0
1.txt, HEA, 22, 0.616, 0
1.txt, HEA, 23, 0.175, 0
1.txt, HEA, 24, 0.45, 0
1.txt, HEA, 25, 0.213, 0
1.txt, HEA, 26, 0.258, 0
1.txt, HEA, 27, 0.377, 0
1.txt, HEA, 28, 0.149, 0
1.txt, HEA, 29, 0.886, 0
1.txt, HEA, 30, 0.701, 0
2.txt, HEA, 1, 28.021, 0
2.txt, HEA, 2, 9.001, 0
2.txt, HEA, 3, 191.802, 0
2.txt, HEA, 4, 64.165, 0
2.txt, HEA, 5, 61.262, 0
2.txt, HEA, 6, 599.901, 2
2.txt, HEA, 7, 95.11, 0
2.txt, HEA, 8, 22.406, 0
2.txt, HEA, 9, 107.682, 0
2.txt, HEA, 10, 14.075, 0
2.txt, HEA, 11, 123.521, 0
2.txt, HEA, 12, 173.947, 0
2.txt, HEA, 13, 74.906, 0
2.txt, HEA, 14, 599.903, 2
2.txt, HEA, 15, 103.581, 0
2.txt, HEA, 16, 40.249, 0
2.txt, HEA, 17, 38.507, 0
2.txt, HEA, 18, 599.901, 2
2.txt, HEA, 19, 5.842, 0
2.txt, HEA, 20, 22.391, 0
2.txt, HEA, 21, 29.147, 0
2.txt, HEA, 22, 181.829, 0
2.txt, HEA, 23, 64.689, 0
2.txt, HEA, 24, 27.535, 0
2.txt, HEA, 25, 6.928, 0
2.txt, HEA, 26, 5.245, 0
2.txt, HEA, 27, 5.617, 0
2.txt, HEA, 28, 17.63, 0
2.txt, HEA, 29, 38.672, 0
2.txt, HEA, 30, 599.902, 2
3.txt, HEA, 1, 0.034, 0
3.txt, HEA, 2, 0.029, 0
3.txt, HEA, 3, 0.029, 0
3.txt, HEA, 4, 0.028, 0
3.txt, HEA, 5, 0.027, 0
3.txt, HEA, 6, 0.028, 0
3.txt, HEA, 7, 0.026, 0
3.txt, HEA, 8, 0.025, 0
3.txt, HEA, 9, 0.031, 0
3.txt, HEA, 10, 0.03, 0
3.txt, HEA, 11, 0.027, 0
3.txt, HEA, 12, 0.029, 0
3.txt, HEA, 13, 0.028, 0
3.txt, HEA, 14, 0.024, 0
3.txt, HEA, 15, 0.024, 0
3.txt, HEA, 16, 0.028, 0
3.txt, HEA, 17, 0.033, 0
3.txt, HEA, 18, 0.025, 0
3.txt, HEA, 19, 0.026, 0
3.txt, HEA, 20, 0.028, 0
3.txt, HEA, 21, 0.025, 0
3.txt, HEA, 22, 0.025, 0
3.txt, HEA, 23, 0.026, 0
3.txt, HEA, 24, 0.027, 0
3.txt, HEA, 25, 0.028, 0
3.txt, HEA, 26, 0.024, 0
3.txt, HEA, 27, 0.024, 0
3.txt, HEA, 28, 0.03, 0
3.txt, HEA, 29, 0.032, 0
3.txt, HEA, 30, 0.032, 0
4.txt, HEA, 1, 0.421, 0
4.txt, HEA, 2, 0.444, 0
4.txt, HEA, 3, 0.454, 0
4.txt, HEA, 4, 0.406, 0
4.txt, HEA, 5, 0.456, 0
4.txt, HEA, 6, 0.442, 0
4.txt, HEA, 7, 0.429, 0
4.txt, HEA, 8, 0.423, 0
4.txt, HEA, 9, 0.451, 0
4.txt, HEA, 10, 0.414, 0
4.txt, HEA, 11, 0.44, 0
4.txt, HEA, 12, 0.411, 0
4.txt, HEA, 13, 0.41, 0
4.txt, HEA, 14, 0.433, 0
4.txt, HEA, 15, 0.43, 0
4.txt, HEA, 16, 0.456, 0
4.txt, HEA, 17, 0.451, 0
4.txt, HEA, 18, 0.419, 0
4.txt, HEA, 19, 0.43, 0
4.txt, HEA, 20, 0.43, 0
4.txt, HEA, 21, 0.427, 0
4.txt, HEA, 22, 0.445, 0
4.txt, HEA, 23, 0.412, 0
4.txt, HEA, 24, 0.45, 0
4.txt, HEA, 25, 0.441, 0
4.txt, HEA, 26, 0.441, 0
4.txt, HEA, 27, 0.433, 0
4.txt, HEA, 28, 0.45, 0
4.txt, HEA, 29, 0.434, 0
4.txt, HEA, 30, 0.458, 0
5.txt, HEA, 1, 0.343, 0
5.txt, HEA, 2, 0.338, 0
5.txt, HEA, 3, 0.327, 0
5.txt, HEA, 4, 0.351, 0
5.txt, HEA, 5, 0.351, 0
5.txt, HEA, 6, 0.346, 0
5.txt, HEA, 7, 0.339, 0
5.txt, HEA, 8, 0.339, 0
5.txt, HEA, 9, 0.333, 0
5.txt, HEA, 10, 0.363, 0
5.txt, HEA, 11, 0.333, 0
5.txt, HEA, 12, 0.344, 0
5.txt, HEA, 13, 0.357, 0
5.txt, HEA, 14, 0.344, 0
5.txt, HEA, 15, 0.322, 0
5.txt, HEA, 16, 0.344, 0
5.txt, HEA, 17, 0.328, 0
5.txt, HEA, 18, 0.339, 0
5.txt, HEA, 19, 0.319, 0
5.txt, HEA, 20, 0.328, 0
5.txt, HEA, 21, 0.335, 0
5.txt, HEA, 22, 0.367, 0
5.txt, HEA, 23, 0.337, 0
5.txt, HEA, 24, 0.347, 0
5.txt, HEA, 25, 0.337, 0
5.txt, HEA, 26, 0.328, 0
5.txt, HEA, 27, 0.34, 0
5.txt, HEA, 28, 0.353, 0
5.txt, HEA, 29, 0.329, 0
5.txt, HEA, 30, 0.384, 0
6.txt, HEA, 1, 0.282, 0
6.txt, HEA, 2, 0.254, 0
6.txt, HEA, 3, 0.273, 0
6.txt, HEA, 4, 0.276, 0
6.txt, HEA, 5, 0.272, 0
6.txt, HEA, 6, 0.276, 0
6.txt, HEA, 7, 0.275, 0
6.txt, HEA, 8, 0.294, 0
6.txt, HEA, 9, 0.257, 0
6.txt, HEA, 10, 0.319, 0
6.txt, HEA, 11, 0.279, 0
6.txt, HEA, 12, 0.271, 0
6.txt, HEA, 13, 0.3, 0
6.txt, HEA, 14, 0.27, 0
6.txt, HEA, 15, 0.288, 0
6.txt, HEA, 16, 0.244, 0
6.txt, HEA, 17, 0.258, 0
6.txt, HEA, 18, 0.266, 0
6.txt, HEA, 19, 0.275, 0
6.txt, HEA, 20, 0.276, 0
6.txt, HEA, 21, 0.262, 0
6.txt, HEA, 22, 0.297, 0
6.txt, HEA, 23, 0.258, 0
6.txt, HEA, 24, 0.277, 0
6.txt, HEA, 25, 0.28, 0
6.txt, HEA, 26, 0.287, 0
6.txt, HEA, 27, 0.294, 0
6.txt, HEA, 28, 0.265, 0
6.txt, HEA, 29, 0.254, 0
6.txt, HEA, 30, 0.258, 0
7.txt, HEA, 1, 2.755, 0
7.txt, HEA, 2, 0.264, 0
7.txt, HEA, 3, 0.962, 0
7.txt, HEA, 4, 0.42, 0
7.txt, HEA, 5, 0.741, 0
7.txt, HEA, 6, 0.674, 0
7.txt, HEA, 7, 0.684, 0
7.txt, HEA, 8, 0.394, 0
7.txt, HEA, 9, 0.396, 0
7.txt, HEA, 10, 0.562, 0
7.txt, HEA, 11, 1.707, 0
7.txt, HEA, 12, 1.143, 0
7.txt, HEA, 13, 0.379, 0
7.txt, HEA, 14, 1.698, 0
7.txt, HEA, 15, 0.408, 0
7.txt, HEA, 16, 0.374, 0
7.txt, HEA, 17, 0.858, 0
7.txt, HEA, 18, 0.455, 0
7.txt, HEA, 19, 0.418, 0
7.txt, HEA, 20, 0.955, 0
7.txt, HEA, 21, 1.03, 0
7.txt, HEA, 22, 0.697, 0
7.txt, HEA, 23, 1.759, 0
7.txt, HEA, 24, 1.085, 0
7.txt, HEA, 25, 0.732, 0
7.txt, HEA, 26, 2.301, 0
7.txt, HEA, 27, 0.322, 0
7.txt, HEA, 28, 1.776, 0
7.txt, HEA, 29, 0.62, 0
7.txt, HEA, 30, 0.401, 0
8.txt, HEA, 1, 250.048, 0
8.txt, HEA, 2, 26.085, 0
8.txt, HEA, 3, 599.901, 2
8.txt, HEA, 4, 180.217, 0
8.txt, HEA, 5, 42.361, 0
8.txt, HEA, 6, 67.981, 0
8.txt, HEA, 7, 599.901, 2
8.txt, HEA, 8, 5.074, 0
8.txt, HEA, 9, 427.471, 0
8.txt, HEA, 10, 144.326, 0
8.txt, HEA, 11, 19.184, 0
8.txt, HEA, 12, 599.901, 2
8.txt, HEA, 13, 38.079, 0
8.txt, HEA, 14, 494.742, 0
8.txt, HEA, 15, 7.891, 0
8.txt, HEA, 16, 33.829, 0
8.txt, HEA, 17, 35.99, 0
8.txt, HEA, 18, 44.384, 0
8.txt, HEA, 19, 224.728, 0
8.txt, HEA, 20, 25.667, 0
8.txt, HEA, 21, 223.354, 0
8.txt, HEA, 22, 599.903, 2
8.txt, HEA, 23, 34.562, 0
8.txt, HEA, 24, 24.971, 0
8.txt, HEA, 25, 11.887, 0
8.txt, HEA, 26, 104.486, 0
8.txt, HEA, 27, 108.691, 0
8.txt, HEA, 28, 5.61, 0
8.txt, HEA, 29, 203.894, 0
8.txt, HEA, 30, 18.49, 0
9.txt, HEA, 1, 0.118, 0
9.txt, HEA, 2, 0.14, 0
9.txt, HEA, 3, 0.094, 0
9.txt, HEA, 4, 0.144, 0
9.txt, HEA, 5, 0.14, 0
9.txt, HEA, 6, 0.113, 0
9.txt, HEA, 7, 0.117, 0
9.txt, HEA, 8, 0.153, 0
9.txt, HEA, 9, 0.146, 0
9.txt, HEA, 10, 0.14, 0
9.txt, HEA, 11, 0.107, 0
9.txt, HEA, 12, 0.12, 0
9.txt, HEA, 13, 0.147, 0
9.txt, HEA, 14, 0.167, 0
9.txt, HEA, 15, 0.166, 0
9.txt, HEA, 16, 0.104, 0
9.txt, HEA, 17, 0.129, 0
9.txt, HEA, 18, 0.134, 0
9.txt, HEA, 19, 0.159, 0
9.txt, HEA, 20, 0.155, 0
9.txt, HEA, 21, 0.15, 0
9.txt, HEA, 22, 0.151, 0
9.txt, HEA, 23, 0.17, 0
9.txt, HEA, 24, 0.132, 0
9.txt, HEA, 25, 0.185, 0
9.txt, HEA, 26, 0.135, 0
9.txt, HEA, 27, 0.125, 0
9.txt, HEA, 28, 0.103, 0
9.txt, HEA, 29, 0.159, 0
9.txt, HEA, 30, 0.136, 0